ID,ref_pm2_5
ID_00OZLF7X,164.04426364754116
ID_00ZI0D98,161.50036334289993
ID_017GTLAU,163.90632591222564
ID_01IBM7T2,161.15438529419674
ID_01II27D4,169.80837052495593
ID_01PKRNEP,163.64689090932657
ID_021PCRSH,161.16555529275982
ID_0274H7B6,159.20802109093015
ID_02NFLBYH,162.56341542543237
ID_032LIJKT,166.56405058824512
ID_060OB5PM,163.90632591222564
ID_06EFLCQ1,161.50036334289993
ID_07J2NT68,164.73733329334155
ID_088T3GY1,170.50144017075633
ID_08NXTHXJ,161.09330566743836
ID_090R0SNF,166.8343536776792
ID_09A1DQJW,163.60594478490881
ID_09FIRKTW,166.55288058968205
ID_0AOBGKCB,163.64689090932657
ID_0BHWLJMC,168.51261338243808
ID_0BKHDOU6,167.0947800909007
ID_0BRD0DWL,159.60000931420836
ID_0CXBEOYH,161.50036334289993
ID_0DDOKYWN,158.37988011287797
ID_0DID31PG,169.3700516623236
ID_0DVRZUYC,161.50036334289993
ID_0DYLDE3Q,161.50036334289993
ID_0F7ZP73J,158.37988011287797
ID_0FZG7CWV,161.50036334289993
ID_0HINQVMM,159.20802109093015
ID_0IJNRWJR,161.50036334289993
ID_0IW22706,161.50036334289993
ID_0JHQ3U2E,161.50036334289993
ID_0KIGVVU0,158.37988011287797
ID_0L5UL5YJ,164.04426364754116
ID_0L6HQ584,170.50144017075633
ID_0LCIWI0O,171.42354795811306
ID_0LZPOHTV,164.04426364754116
ID_0MPIZRA0,164.73733329334155
ID_0N7MZ82Z,169.67043278964042
ID_0NDHXZAS,163.90632591222564
ID_0OEOAZQJ,163.90632591222564
ID_0OH8M4JT,164.46822175117364
ID_0PICZ2AV,161.50036334289993
ID_0POKO7OA,161.50036334289993
ID_0Q0GVMPC,162.56341542543237
ID_0QAS386Z,160.48101944096337
ID_0QIU3FIN,161.15438529419674
ID_0R3FFO14,163.90632591222564
ID_0RH04S3M,170.50144017075633
ID_0RWN9W4Q,161.50036334289993
ID_0S1SYRI0,164.73733329334155
ID_0SVFS3L9,162.56341542543237
ID_0TS7MEFX,164.73733329334155
ID_0TV9WM4F,164.73733329334155
ID_0URP8GWZ,158.37988011287797
ID_0V4D047Y,158.37988011287797
ID_0VM725EW,164.73733329334155
ID_0W94NHE6,161.09330566743836
ID_0XC7SYMF,157.07775615535562
ID_0XH4D131,164.04426364754116
ID_0XJ66H25,158.37988011287797
ID_0XMSMERR,159.1990105253496
ID_0ZB36MQR,159.1990105253496
ID_0ZRPQYMV,169.3700516623236
ID_10USGSEO,161.15438529419674
ID_11X1NG30,161.50036334289993
ID_12EILPSV,162.52099501164784
ID_12FJKZHG,163.90632591222564
ID_12XUBBWW,171.42354795811306
ID_131FHSQ0,170.50144017075633
ID_14XMEN92,165.6594410806983
ID_156H7JSD,164.73733329334155
ID_15827AVR,164.04426364754116
ID_15TPMDO9,171.42354795811306
ID_1668QBSW,164.04426364754116
ID_16UVG1Z9,164.04426364754116
ID_17EXI4YM,164.73733329334155
ID_17FNTZTY,158.37988011287797
ID_18O9WELI,158.37988011287797
ID_18U5BGEZ,166.55288058968205
ID_1987YL70,161.50036334289993
ID_198CU36T,168.51261338243808
ID_19JG8ICR,161.09330566743836
ID_19UBEPIC,164.04426364754116
ID_1AB5T959,161.50036334289993
ID_1AD9JM3Y,164.73733329334155
ID_1AK81OSF,158.37988011287797
ID_1AYOTNUY,161.50036334289993
ID_1BN7L9QX,161.50036334289993
ID_1CRH5CEY,158.37988011287797
ID_1CW3IXGF,158.37988011287797
ID_1CZCT9U1,161.50036334289993
ID_1D6U2XR8,157.07775615535562
ID_1EN1RO3B,164.73733329334155
ID_1EP9HZWU,164.73733329334155
ID_1ESMNUM1,169.67043278964042
ID_1F3O76JJ,163.64689090932657
ID_1FF78I9N,163.60594478490881
ID_1FQIN0T9,161.16555529275982
ID_1FUT6DN0,159.60000931420836
ID_1G5AJMJG,169.80837052495593
ID_1GFELIRD,161.16555529275982
ID_1GMS3HIH,161.50036334289993
ID_1GZTVBBZ,157.38482293595737
ID_1HM6XJ58,170.50144017075633
ID_1HOZVUYP,161.50036334289993
ID_1HSUXAKD,161.50036334289993
ID_1I65DQ7R,161.50036334289993
ID_1J7O4OZ3,161.15438529419674
ID_1JD943CR,161.50036334289993
ID_1JVANV9U,158.37988011287797
ID_1K0R5BOQ,164.73733329334155
ID_1KXNCOOV,159.1990105253496
ID_1L5GVQCE,163.90632591222564
ID_1LI5FSUE,163.90632591222564
ID_1LZ1FBOL,166.49180096292366
ID_1MMF5HQC,161.09330566743836
ID_1MORYDEC,167.0947800909007
ID_1NSQKFBQ,169.24130765732735
ID_1O2V9C82,169.67043278964042
ID_1ODVG3E7,161.15438529419674
ID_1OIUK6LV,162.56341542543237
ID_1OP57M5V,164.04426364754116
ID_1OW95GJ8,161.50036334289993
ID_1P76QYZV,163.90632591222564
ID_1PPM8GMD,159.20802109093015
ID_1Q8W17CB,161.15438529419674
ID_1RBW5QKY,161.15438529419674
ID_1S4NHOCM,161.09330566743836
ID_1SYYB53N,161.50036334289993
ID_1TI3JM0U,163.90632591222564
ID_1U0UYLL2,159.1990105253496
ID_1U21YQHQ,161.15438529419674
ID_1U4M52U3,163.64689090932657
ID_1UGC0XY5,164.73733329334155
ID_1V5R2N5D,161.09330566743836
ID_1VDNLN58,161.16555529275982
ID_1VJKHNM4,164.73733329334155
ID_1WINHQCE,164.73733329334155
ID_1WWV1FV6,167.0947800909007
ID_1WYS2CEF,164.73733329334155
ID_1Y2HT3AS,161.50036334289993
ID_1Y9FGCOE,158.37988011287797
ID_1Z2UOP0O,163.90632591222564
ID_1ZIA13O9,163.90632591222564
ID_1ZRUJMAK,169.67043278964042
ID_1ZX6NO3G,168.51261338243808
ID_20WZZNYS,157.93378652574015
ID_21EU12UJ,169.67043278964042
ID_21MQ12EC,162.56341542543237
ID_21UATTBP,161.50036334289993
ID_22855M69,164.73733329334155
ID_22A0QTRP,169.67043278964042
ID_22F4V7BU,161.50036334289993
ID_22IYQ8BW,170.50144017075633
ID_22TZEPIP,160.48101944096337
ID_22X2GYPE,164.04426364754116
ID_241HVT51,165.74152361958897
ID_25H4PDTL,161.50036334289993
ID_26VWTZMD,159.1990105253496
ID_28EXN6DZ,161.50036334289993
ID_28HEX94L,162.56341542543237
ID_28HSL4RG,164.73733329334155
ID_293WO9SH,164.04426364754116
ID_29SO8WDO,157.93378652574015
ID_2AJQEBY3,163.90632591222564
ID_2AQ8EERD,164.73733329334155
ID_2AX8YXJK,166.49180096292366
ID_2B4BBU7N,169.80837052495593
ID_2BPL1592,157.07775615535562
ID_2BRQEZ1J,159.1990105253496
ID_2C2TSCJL,160.48101944096337
ID_2CCGJJJU,159.1779428401296
ID_2CFDAS44,161.01293166593996
ID_2D95KLRM,167.0947800909007
ID_2DGMY5YC,164.04426364754116
ID_2DK6JLG4,162.56341542543237
ID_2EBGG9YF,163.90632591222564
ID_2FIEWK17,164.04426364754116
ID_2FRI4B0D,159.91705217443695
ID_2G0756NB,161.50036334289993
ID_2G9H886I,163.71137069494725
ID_2GF4OEG3,164.73733329334155
ID_2H18YV46,163.64689090932657
ID_2H4RMBBH,161.50036334289993
ID_2I0R4WK2,164.73733329334155
ID_2I9JEV0X,164.04426364754116
ID_2IP85HYG,161.09330566743836
ID_2ITXVA1G,161.50036334289993
ID_2IVQL5JX,163.90632591222564
ID_2J3HV98Q,161.50036334289993
ID_2JBSRNGC,158.37988011287797
ID_2JBY8M0F,157.07775615535562
ID_2JOTIEMP,164.04426364754116
ID_2JP1GXBY,164.04426364754116
ID_2JPUD29O,161.50036334289993
ID_2KGE6ZMP,158.37988011287797
ID_2KJBEMN0,166.55288058968205
ID_2KK0LWT4,164.6767464086843
ID_2KMYQAD4,166.41142696142526
ID_2L0OWV04,161.50036334289993
ID_2L6KO405,168.51261338243808
ID_2LE0NSUI,162.56341542543237
ID_2M67IGXG,162.56341542543237
ID_2MBQR2JD,158.37988011287797
ID_2N4Z4SIY,161.15438529419674
ID_2NJIFQPN,160.48101944096337
ID_2NPL6S4J,163.90632591222564
ID_2NY9VKW7,169.80837052495593
ID_2OCZY3SH,161.15438529419674
ID_2OMRGIFP,163.71137069494725
ID_2Q17SSBJ,161.50036334289993
ID_2QCH70VA,166.49180096292366
ID_2QHBLCJE,158.37988011287797
ID_2QSDHZHZ,162.97376818902347
ID_2RE6VIAY,161.50036334289993
ID_2RN35O53,169.67043278964042
ID_2S5VA8YH,162.29187156941958
ID_2S6WH4VA,164.04426364754116
ID_2SI4WFXB,169.67043278964042
ID_2T3R0R48,164.73733329334155
ID_2TUO570Q,162.56341542543237
ID_2UR7S4KB,163.90632591222564
ID_2UW9TA5Z,161.15438529419674
ID_2V4YU2ET,162.56341542543237
ID_2V7WYFE9,164.73733329334155
ID_2VHGL4S5,158.37988011287797
ID_2W3S3GVC,161.50036334289993
ID_2WA5FJXW,161.50036334289993
ID_2WYF50VY,166.55288058968205
ID_2X1T1JQ2,167.0947800909007
ID_2X8T3F4R,161.50036334289993
ID_2XHUQ58H,161.50036334289993
ID_2XJG20RI,164.73733329334155
ID_2XSXCJDK,160.48101944096337
ID_2YMSSE01,168.51261338243808
ID_2Z59RPCF,164.73733329334155
ID_308ZCH01,162.56341542543237
